50,18,36,2,72,S,1,394239.0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
51,20,40,2,80,U,1,8443141.0,
52,20,40,2,80,U,1,7727657.0,
53,20,40,2,80,S,1,1352181.0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,
54,20,40,2,80,U,1,9034563.0,
55,20,40,2,80,U,1,8883034.0,
56,20,40,2,80,U,1,9283551.0,
57,20,40,2,80,U,1,9375313.0,
58,20,40,2,80,S,1,8197238.0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,
59,20,40,2,80,U,1,9431119.0,
60,20,40,2,80,S,1,473904.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,
61,22,44,2,88,S,1,30400041.0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,
62,22,44,2,88,U,1,32318408.0,
63,22,44,2,88,U,1,34406192.0,
64,22,44,2,88,U,1,29274020.0,
65,22,44,2,88,U,1,39682299.0,
66,22,44,2,88,U,1,36049965.0,
67,22,44,2,88,U,1,42120104.0,
68,22,44,2,88,U,1,37306374.0,
69,22,44,2,88,U,1,37060425.0,
70,22,44,2,88,U,1,34409161.0,
71,24,48,2,96,S,1,32951209.0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,
72,24,48,2,96,U,1,156809513.0,
73,24,48,2,96,U,1,146796109.0,
74,24,48,2,96,S,1,63149085.0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,
75,24,48,2,96,U,1,180904126.0,
76,24,48,2,96,U,1,145127748.0,
77,24,48,2,96,U,1,152727275.0,
78,24,48,2,96,U,1,138975288.0,
79,24,48,2,96,U,1,155474556.0,
80,24,48,2,96,S,1,37570901.0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,
81,4,20,3,60,U,1,216.0,
82,4,20,3,60,S,1,154.0,1,0,0,1,
83,4,20,3,60,S,1,115.0,0,1,1,1,
84,4,20,3,60,S,1,304.0,1,1,1,1,
85,4,20,3,60,U,1,356.0,
86,4,20,3,60,S,1,283.0,1,1,1,0,
87,4,20,3,60,U,1,251.0,
88,4,20,3,60,U,1,235.0,
89,4,20,3,60,U,1,292.0,
90,4,20,3,60,S,1,246.0,1,0,1,1,
91,8,40,3,120,S,1,1754.0,0,1,1,1,1,0,1,0,
92,8,40,3,120,S,1,211.0,0,0,0,0,1,0,0,1,
93,8,40,3,120,S,1,3050.0,1,0,0,1,0,1,1,1,
94,8,40,3,120,U,1,6379.0,
95,8,40,3,120,U,1,3669.0,
96,8,40,3,120,U,1,4070.0,
97,8,40,3,120,U,1,4369.0,
98,8,40,3,120,U,1,4462.0,
99,8,40,3,120,U,1,3103.0,
100,8,40,3,120,U,1,4267.0,
101,12,60,3,180,U,1,74656.0,
102,12,60,3,180,S,1,8165.0,0,0,0,1,0,1,0,0,0,0,0,1,
103,12,60,3,180,U,1,72607.0,
104,12,60,3,180,S,1,40831.0,0,1,1,1,0,0,0,1,1,0,0,1,
105,12,60,3,180,U,1,68047.0,
106,12,60,3,180,U,1,74199.0,
107,12,60,3,180,U,1,73957.0,
108,12,60,3,180,U,1,78157.0,
109,12,60,3,180,S,1,36332.0,1,0,0,0,0,0,0,0,0,1,0,1,
110,12,60,3,180,U,1,76502.0,
111,16,80,3,240,U,1,1249064.0,
112,16,80,3,240,S,1,342909.0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,
113,16,80,3,240,U,1,1178825.0,
114,16,80,3,240,U,1,1192593.0,
115,16,80,3,240,U,1,1111339.0,
116,16,80,3,240,U,1,1260595.0,
117,16,80,3,240,U,1,1273429.0,
118,16,80,3,240,U,1,1095051.0,
119,16,80,3,240,U,1,1175890.0,
120,16,80,3,240,S,1,72899.0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,
121,18,90,3,270,U,1,4887093.0,
122,18,90,3,270,U,1,4636318.0,
123,18,90,3,270,U,1,5573325.0,
124,18,90,3,270,U,1,4870769.0,
125,18,90,3,270,U,1,5265538.0,
126,18,90,3,270,S,1,661277.0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,
127,18,90,3,270,S,1,333623.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,
128,18,90,3,270,S,1,3288335.0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,
129,18,90,3,270,U,1,4487336.0,
130,18,90,3,270,S,1,2393578.0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,
131,20,100,3,300,S,1,17681511.0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,
132,20,100,3,300,U,1,17321825.0,
133,20,100,3,300,S,1,10337083.0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,
134,20,100,3,300,U,1,19644992.0,
135,20,100,3,300,S,1,17610295.0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,
136,20,100,3,300,U,1,17000154.0,
137,20,100,3,300,U,1,20163570.0,
138,20,100,3,300,S,1,7832821.0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,
139,20,100,3,300,U,1,19673029.0,
140,20,100,3,300,U,1,21229597.0,
141,22,110,3,330,S,1,68731088.0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,
142,22,110,3,330,S,1,6368097.0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,
143,22,110,3,330,U,1,93487444.0,
144,22,110,3,330,U,1,78342512.0,
145,22,110,3,330,U,1,71324445.0,
146,22,110,3,330,U,1,73302660.0,
147,22,110,3,330,U,1,93215767.0,
148,22,110,3,330,U,1,82254131.0,
149,22,110,3,330,S,1,68963109.0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,
150,22,110,3,330,S,1,9798540.0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,
151,24,120,3,360,U,1,318162925.0,
152,24,120,3,360,U,1,256671994.0,
153,24,120,3,360,U,1,304048309.0,
154,24,120,3,360,U,1,302111220.0,
155,24,120,3,360,U,1,381304345.0,
156,24,120,3,360,U,1,282954903.0,
157,24,120,3,360,U,1,315922298.0,
158,24,120,3,360,U,1,380738992.0,
159,24,120,3,360,U,1,340468981.0,
160,24,120,3,360,U,1,302258975.0,
161,4,40,4,160,S,1,416.0,1,1,1,1,
162,4,40,4,160,U,1,366.0,
163,4,40,4,160,U,1,495.0,
164,4,40,4,160,S,1,481.0,0,1,1,0,
165,4,40,4,160,S,1,664.0,1,1,1,0,
166,4,40,4,160,S,1,162.0,0,0,1,0,
167,4,40,4,160,S,1,211.0,0,0,1,1,
168,4,40,4,160,S,1,517.0,1,1,0,1,
169,4,40,4,160,S,1,590.0,f,i,n,a,l,
170,4,40,4,160,S,1,231.0,0,1,0,1,
171,8,80,4,320,S,1,4632.0,0,1,1,0,1,1,1,1,
172,8,80,4,320,S,1,7097.0,1,0,1,0,0,0,0,1,
173,8,80,4,320,S,1,1755.0,0,0,1,0,1,0,1,1,
174,8,80,4,320,S,1,6048.0,1,0,1,1,0,1,0,1,
175,8,80,4,320,S,1,4304.0,0,1,1,0,1,0,0,0,
176,8,80,4,320,U,1,10398.0,
177,8,80,4,320,U,1,7899.0,
178,8,80,4,320,S,1,10187.0,1,1,1,1,1,1,0,0,
179,8,80,4,320,U,1,9159.0,
180,8,80,4,320,U,1,9507.0,
181,12,120,4,480,S,1,7027.0,0,0,0,0,1,1,1,1,0,1,1,0,
182,12,120,4,480,S,1,68573.0,0,1,1,1,0,0,0,0,1,1,1,0,
183,12,120,4,480,S,1,38763.0,0,0,1,1,1,0,0,0,0,0,0,1,
184,12,120,4,480,U,1,200632.0,
185,12,120,4,480,S,1,27603.0,0,0,1,0,0,0,0,1,0,1,1,0,
186,12,120,4,480,S,1,16846.0,0,0,0,1,0,1,0,0,0,0,1,1,
187,12,120,4,480,U,1,121534.0,
188,12,120,4,480,U,1,200504.0,
189,12,120,4,480,U,1,144242.0,
190,12,120,4,480,U,1,136314.0,
191,16,160,4,640,S,1,501079.0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,
192,16,160,4,640,U,1,2536812.0,
193,16,160,4,640,U,1,2902825.0,
194,16,160,4,640,S,1,341758.0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,
195,16,160,4,640,S,1,1878800.0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,
196,16,160,4,640,U,1,2687413.0,
197,16,160,4,640,U,1,2722174.0,
198,16,160,4,640,U,1,2245377.0,
199,16,160,4,640,S,1,708404.0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,
200,16,160,4,640,S,1,280816.0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,
201,18,180,4,720,S,1,6282154.0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,
202,18,180,4,720,U,1,12524089.0,
203,18,180,4,720,S,1,230110.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,
204,18,180,4,720,U,1,11493895.0,
205,18,180,4,720,U,1,12317891.0,
206,18,180,4,720,S,1,6253637.0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,
207,18,180,4,720,U,1,8783178.0,
208,18,180,4,720,S,1,425462.0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,
209,18,180,4,720,U,1,9060593.0,
210,18,180,4,720,U,1,9977298.0,
211,20,200,4,800,S,1,18570739.0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,
212,20,200,4,800,U,1,42551928.0,
213,20,200,4,800,S,1,2558224.0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,
214,20,200,4,800,S,1,417490.0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,
215,20,200,4,800,U,1,42034949.0,
216,20,200,4,800,U,1,45156247.0,
217,20,200,4,800,S,1,727420.0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,
218,20,200,4,800,U,1,58508499.0,
219,20,200,4,800,S,1,8602640.0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,
220,20,200,4,800,U,1,49613023.0,
221,22,220,4,880,U,1,163561011.0,
222,22,220,4,880,U,1,184701603.0,
223,22,220,4,880,S,1,3502189.0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,
224,22,220,4,880,U,1,169171262.0,
225,22,220,4,880,S,1,90441841.0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,
226,22,220,4,880,U,1,150257411.0,
227,22,220,4,880,S,1,36042361.0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,
228,22,220,4,880,U,1,171827885.0,
229,22,220,4,880,S,1,15725268.0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,
230,22,220,4,880,U,1,143364680.0,
231,24,240,4,960,U,1,572365595.0,
232,24,240,4,960,S,1,492680458.0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,
233,24,240,4,960,U,1,670855655.0,
234,24,240,4,960,S,1,474072741.0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,
235,24,240,4,960,S,1,355606260.0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,
236,24,240,4,960,U,1,665830189.0,
237,24,240,4,960,S,1,521279112.0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,
238,24,240,4,960,S,1,100879600.0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,
239,24,240,4,960,U,1,608774114.0,
240,24,240,4,960,S,1,49773403.0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,
241,4,40,5,200,S,1,315.0,0,1,1,0,
242,4,40,5,200,S,1,94.0,0,0,0,1,
243,4,40,5,200,S,1,567.0,1,1,0,0,
244,4,40,5,200,S,1,113.0,0,0,0,1,
245,4,40,5,200,S,1,188.0,0,1,0,0,
246,4,40,5,200,S,1,105.0,0,0,0,1,
247,4,40,5,200,S,1,191.0,0,0,1,1,
248,4,40,5,200,S,1,790.0,f,i,n,a,l,
249,4,40,5,200,S,1,319.0,0,1,1,1,
250,4,40,5,200,S,1,109.0,0,0,0,1,
251,8,80,5,400,S,1,2536.0,0,0,0,1,1,1,0,1,
252,8,80,5,400,S,1,1822.0,0,0,0,1,1,1,1,1,
253,8,80,5,400,S,1,2713.0,0,0,1,0,0,0,1,1,
254,8,80,5,400,S,1,1060.0,0,0,0,1,0,0,1,1,
255,8,80,5,400,S,1,926.0,0,0,0,1,0,1,0,1,
256,8,80,5,400,S,1,2485.0,0,0,1,0,0,0,0,1,
257,8,80,5,400,S,1,1829.0,0,0,1,0,0,1,0,1,
258,8,80,5,400,S,1,681.0,0,0,0,0,1,0,0,1,
259,8,80,5,400,S,1,296.0,0,0,0,0,0,0,1,1,
260,8,80,5,400,S,1,217.0,0,0,0,0,0,0,1,0,
261,12,120,5,600,S,1,6749.0,0,0,0,0,0,0,1,1,1,0,1,0,
262,12,120,5,600,S,1,9751.0,0,0,0,0,1,0,0,0,1,0,0,1,
263,12,120,5,600,S,1,607.0,0,0,0,0,0,0,0,0,0,1,0,1,
264,12,120,5,600,S,1,23992.0,0,0,0,1,1,0,0,0,1,0,0,0,
265,12,120,5,600,S,1,21335.0,0,0,0,0,1,1,1,0,0,0,1,1,
266,12,120,5,600,S,1,540.0,0,0,0,0,0,0,0,0,0,1,1,1,
267,12,120,5,600,S,1,1082.0,0,0,0,0,0,0,0,1,1,0,0,1,
268,12,120,5,600,S,1,6718.0,0,0,0,0,0,1,0,1,1,0,0,1,
269,12,120,5,600,S,1,7359.0,0,0,0,0,0,1,1,1,0,1,0,1,
270,12,120,5,600,S,1,6877.0,0,0,0,0,0,1,1,1,0,0,0,0,
271,16,160,5,800,S,1,24307.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,
272,16,160,5,800,S,1,12274.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,
273,16,160,5,800,S,1,38394.0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,
274,16,160,5,800,S,1,96139.0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,
275,16,160,5,800,S,1,97219.0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,
276,16,160,5,800,S,1,20133.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,
277,16,160,5,800,S,1,2029.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,
278,16,160,5,800,S,1,4326.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,
279,16,160,5,800,S,1,18346.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,
280,16,160,5,800,S,1,218717.0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,
281,18,180,5,900,S,1,56369.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,
282,18,180,5,900,S,1,188354.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,
283,18,180,5,900,S,1,145403.0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,
284,18,180,5,900,S,1,1031282.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1,
285,18,180,5,900,S,1,1009254.0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,
286,18,180,5,900,S,1,214433.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,
287,18,180,5,900,S,1,254494.0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,
288,18,180,5,900,S,1,36212.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,
289,18,180,5,900,S,1,19825.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,
290,18,180,5,900,S,1,30061.0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,
291,20,200,5,1000,S,1,67977.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,
292,20,200,5,1000,S,1,708070.0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,
293,20,200,5,1000,S,1,27181.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,
294,20,200,5,1000,S,1,380642.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,
295,20,200,5,1000,S,1,489532.0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,
296,20,200,5,1000,S,1,1563792.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,
297,20,200,5,1000,S,1,1372363.0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,
298,20,200,5,1000,S,1,100434.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,
299,20,200,5,1000,S,1,867280.0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,
300,20,200,5,1000,S,1,225008.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,
301,22,220,5,1100,S,1,476779.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,
302,22,220,5,1100,S,1,1124051.0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,
303,22,220,5,1100,S,1,5650.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,
304,22,220,5,1100,S,1,35603.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,
305,22,220,5,1100,S,1,63994.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,
306,22,220,5,1100,S,1,1630269.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,
307,22,220,5,1100,S,1,2913983.0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,
308,22,220,5,1100,S,1,3025365.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,
309,22,220,5,1100,S,1,358944.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,
310,22,220,5,1100,S,1,271918.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,
311,24,240,5,1200,S,1,827337.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,
312,24,240,5,1200,S,1,933357.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,
313,24,240,5,1200,S,1,2364893.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
314,24,240,5,1200,S,1,2798488.0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,
315,24,240,5,1200,S,1,27223201.0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,
316,24,240,5,1200,S,1,1432789.0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,
317,24,240,5,1200,S,1,131141.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,
318,24,240,5,1200,S,1,25433358.0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,
319,24,240,5,1200,S,1,23955.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
320,24,240,5,1200,S,1,1711370.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,
321,4,40,6,240,S,1,124.0,0,0,0,1,
322,4,40,6,240,S,1,258.0,0,0,1,1,
323,4,40,6,240,S,1,136.0,0,0,0,1,
324,4,40,6,240,S,1,119.0,0,0,0,1,
325,4,40,6,240,S,1,277.0,0,1,0,0,
326,4,40,6,240,S,1,116.0,0,0,0,1,
327,4,40,6,240,S,1,113.0,0,0,0,1,
328,4,40,6,240,S,1,112.0,0,0,0,1,
329,4,40,6,240,S,1,105.0,0,0,0,1,
330,4,40,6,240,S,1,190.0,0,0,1,0,
331,8,80,6,480,S,1,320.0,0,0,0,0,0,0,1,1,
332,8,80,6,480,S,1,477.0,0,0,0,0,0,1,0,0,
333,8,80,6,480,S,1,265.0,0,0,0,0,0,0,1,0,
334,8,80,6,480,S,1,711.0,0,0,0,0,1,0,0,1,
335,8,80,6,480,S,1,543.0,0,0,0,0,0,1,0,1,
336,8,80,6,480,S,1,217.0,0,0,0,0,0,0,1,0,
337,8,80,6,480,S,1,209.0,0,0,0,0,0,0,0,1,
338,8,80,6,480,S,1,3569.0,0,0,1,0,0,0,0,1,
339,8,80,6,480,S,1,426.0,0,0,0,0,0,1,0,0,
340,8,80,6,480,S,1,1476.0,0,0,0,1,0,0,0,1,
341,12,120,6,720,S,1,456.0,0,0,0,0,0,0,0,0,0,0,1,0,
342,12,120,6,720,S,1,2294.0,0,0,0,0,0,0,0,0,1,1,0,1,
343,12,120,6,720,S,1,3236.0,0,0,0,0,0,0,0,1,1,0,1,1,
344,12,120,6,720,S,1,1067.0,0,0,0,0,0,0,0,0,1,0,1,1,
345,12,120,6,720,S,1,1183.0,0,0,0,0,0,0,0,0,0,1,1,0,
346,12,120,6,720,S,1,491.0,0,0,0,0,0,0,0,0,0,0,1,0,
347,12,120,6,720,S,1,312.0,0,0,0,0,0,0,0,0,0,0,0,1,
348,12,120,6,720,S,1,708.0,0,0,0,0,0,0,0,0,0,0,1,1,
349,12,120,6,720,S,1,6791.0,0,0,0,0,1,0,0,0,0,0,1,1,
350,12,120,6,720,S,1,321.0,0,0,0,0,0,0,0,0,0,0,0,1,
351,16,160,6,960,S,1,554.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
352,16,160,6,960,S,1,55267.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,
353,16,160,6,960,S,1,1400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
354,16,160,6,960,S,1,35550.0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,
355,16,160,6,960,S,1,2687.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,
356,16,160,6,960,S,1,2339.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,
357,16,160,6,960,S,1,6964.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,
358,16,160,6,960,S,1,1447.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,
359,16,160,6,960,S,1,14869.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,
360,16,160,6,960,S,1,13419.0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,
361,18,180,6,1080,S,1,5773.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,
362,18,180,6,1080,S,1,18697.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,
363,18,180,6,1080,S,1,27746.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,
364,18,180,6,1080,S,1,932.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
365,18,180,6,1080,S,1,3086.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,
366,18,180,6,1080,S,1,3173.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
367,18,180,6,1080,S,1,25826.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,
368,18,180,6,1080,S,1,697.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
369,18,180,6,1080,S,1,48593.0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,
370,18,180,6,1080,S,1,28302.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,
371,20,200,6,1200,S,1,6712.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
